***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
16	24	90	90	384
25	16	90	90	400
23	24	90	90	552
16	22	90	90	352
20	17	90	90	340
17	17	90	90	289
26	16	90	90	416
17	26	90	90	442
19	26	90	90	494
16	17	90	90	272
21	18	90	90	378
20	19	90	90	380
25	26	90	90	650
16	21	90	90	336
24	17	90	90	408
25	19	90	90	475
19	24	90	90	456
18	17	90	90	306
23	25	90	90	575
24	16	90	90	384
23	16	90	90	368
21	20	90	90	420
24	20	90	90	480
19	23	90	90	437
22	20	90	90	440
22	22	90	90	484
17	18	90	90	306
24	25	90	90	600
21	16	90	90	336
20	18	90	90	360
25	20	90	90	500
23	26	90	90	598
26	21	90	90	546
22	18	90	90	396
17	22	90	90	374
26	23	90	90	598
22	26	90	90	572
17	23	90	90	391
21	26	90	90	546
17	20	90	90	340
20	26	90	90	520
25	18	90	90	450
23	19	90	90	437
18	25	90	90	450
150	150
4
16	16	90	90	256
16	26	90	90	416
16	17	90	90	272
25	26	90	90	650
150	150
20
19	16	90	90	304
26	17	90	90	442
23	17	90	90	391
16	16	90	90	256
16	26	90	90	416
16	24	90	90	384
26	22	90	90	572
17	26	90	90	442
24	26	90	90	624
24	17	90	90	408
23	24	90	90	552
16	25	90	90	400
22	18	90	90	396
16	18	90	90	288
16	23	90	90	368
19	20	90	90	380
20	16	90	90	320
26	26	90	90	676
25	16	90	90	400
18	25	90	90	450
150	150
3
21	23	90	90	483
25	25	90	90	625
16	19	90	90	304
150	150
56
21	17	90	90	357
26	24	90	90	624
21	25	90	90	525
16	16	90	90	256
22	26	90	90	572
25	16	90	90	400
26	16	90	90	416
20	25	90	90	500
24	22	90	90	528
25	21	90	90	525
17	25	90	90	425
24	26	90	90	624
22	18	90	90	396
23	26	90	90	598
16	26	90	90	416
26	26	90	90	676
19	16	90	90	304
19	22	90	90	418
20	24	90	90	480
19	26	90	90	494
17	24	90	90	408
20	26	90	90	520
16	20	90	90	320
16	25	90	90	400
21	24	90	90	504
16	18	90	90	288
16	21	90	90	336
16	19	90	90	304
19	20	90	90	380
18	16	90	90	288
17	17	90	90	289
24	16	90	90	384
16	23	90	90	368
25	25	90	90	625
21	16	90	90	336
22	23	90	90	506
22	22	90	90	484
18	26	90	90	468
18	21	90	90	378
17	22	90	90	374
25	17	90	90	425
26	20	90	90	520
19	19	90	90	361
23	25	90	90	575
18	17	90	90	306
26	21	90	90	546
17	16	90	90	272
24	24	90	90	576
25	24	90	90	600
23	19	90	90	437
19	17	90	90	323
16	22	90	90	352
22	16	90	90	352
22	17	90	90	374
26	18	90	90	468
16	17	90	90	272
150	150
63
18	18	90	90	324
21	16	90	90	336
16	16	90	90	256
19	22	90	90	418
21	24	90	90	504
21	26	90	90	546
16	18	90	90	288
25	19	90	90	475
22	16	90	90	352
17	21	90	90	357
18	26	90	90	468
22	26	90	90	572
16	26	90	90	416
26	24	90	90	624
22	19	90	90	418
23	21	90	90	483
20	20	90	90	400
19	26	90	90	494
24	26	90	90	624
24	25	90	90	600
26	18	90	90	468
18	16	90	90	288
24	22	90	90	528
20	16	90	90	320
17	24	90	90	408
22	25	90	90	550
26	23	90	90	598
16	23	90	90	368
16	19	90	90	304
25	26	90	90	650
26	22	90	90	572
16	20	90	90	320
25	21	90	90	525
16	22	90	90	352
24	16	90	90	384
25	24	90	90	600
26	17	90	90	442
19	23	90	90	437
23	22	90	90	506
23	26	90	90	598
22	21	90	90	462
26	21	90	90	546
26	26	90	90	676
16	24	90	90	384
17	16	90	90	272
23	16	90	90	368
21	17	90	90	357
26	16	90	90	416
23	17	90	90	391
22	17	90	90	374
26	20	90	90	520
16	25	90	90	400
17	26	90	90	442
23	24	90	90	552
19	25	90	90	475
22	18	90	90	396
16	17	90	90	272
24	23	90	90	552
19	17	90	90	323
23	25	90	90	575
23	19	90	90	437
26	25	90	90	650
16	21	90	90	336
150	150
33
18	26	90	90	468
24	23	90	90	552
16	18	90	90	288
26	22	90	90	572
26	23	90	90	598
24	16	90	90	384
21	17	90	90	357
16	17	90	90	272
22	18	90	90	396
26	21	90	90	546
24	20	90	90	480
19	16	90	90	304
24	21	90	90	504
26	20	90	90	520
19	25	90	90	475
16	26	90	90	416
20	21	90	90	420
25	17	90	90	425
26	26	90	90	676
16	20	90	90	320
24	19	90	90	456
26	17	90	90	442
19	17	90	90	323
18	20	90	90	360
23	26	90	90	598
22	25	90	90	550
25	25	90	90	625
22	26	90	90	572
20	24	90	90	480
24	25	90	90	600
25	26	90	90	650
21	21	90	90	441
22	16	90	90	352
150	150
66
25	16	90	90	400
20	22	90	90	440
19	26	90	90	494
23	16	90	90	368
16	16	90	90	256
26	24	90	90	624
20	26	90	90	520
26	25	90	90	650
25	26	90	90	650
16	23	90	90	368
17	22	90	90	374
18	23	90	90	414
24	18	90	90	432
25	18	90	90	450
24	25	90	90	600
24	26	90	90	624
16	22	90	90	352
20	17	90	90	340
17	26	90	90	442
22	16	90	90	352
17	16	90	90	272
18	19	90	90	342
16	25	90	90	400
16	20	90	90	320
18	25	90	90	450
16	19	90	90	304
23	22	90	90	506
22	26	90	90	572
21	26	90	90	546
20	19	90	90	380
26	21	90	90	546
16	24	90	90	384
19	19	90	90	361
19	17	90	90	323
16	26	90	90	416
23	19	90	90	437
22	20	90	90	440
19	25	90	90	475
23	23	90	90	529
18	16	90	90	288
22	22	90	90	484
23	26	90	90	598
20	16	90	90	320
23	18	90	90	414
26	19	90	90	494
25	23	90	90	575
17	24	90	90	408
20	18	90	90	360
25	21	90	90	525
21	16	90	90	336
17	25	90	90	425
17	20	90	90	340
26	23	90	90	598
24	16	90	90	384
26	26	90	90	676
25	25	90	90	625
17	19	90	90	323
16	17	90	90	272
19	16	90	90	304
16	21	90	90	336
26	20	90	90	520
26	17	90	90	442
26	22	90	90	572
24	20	90	90	480
17	23	90	90	391
24	17	90	90	408
150	150
37
24	18	90	90	432
26	26	90	90	676
25	25	90	90	625
16	25	90	90	400
25	26	90	90	650
19	21	90	90	399
26	19	90	90	494
21	24	90	90	504
20	23	90	90	460
16	26	90	90	416
26	16	90	90	416
26	20	90	90	520
24	16	90	90	384
16	17	90	90	272
26	17	90	90	442
17	26	90	90	442
26	24	90	90	624
20	16	90	90	320
23	26	90	90	598
16	16	90	90	256
21	17	90	90	357
17	18	90	90	306
17	24	90	90	408
17	20	90	90	340
16	19	90	90	304
19	22	90	90	418
16	24	90	90	384
18	18	90	90	324
24	25	90	90	600
18	16	90	90	288
22	22	90	90	484
23	25	90	90	575
16	18	90	90	288
16	21	90	90	336
22	26	90	90	572
17	19	90	90	323
26	21	90	90	546
150	150
20
26	16	90	90	416
25	26	90	90	650
19	25	90	90	475
26	18	90	90	468
23	16	90	90	368
17	18	90	90	306
26	21	90	90	546
20	25	90	90	500
16	26	90	90	416
26	26	90	90	676
25	17	90	90	425
26	25	90	90	650
16	23	90	90	368
26	17	90	90	442
24	16	90	90	384
25	25	90	90	625
18	26	90	90	468
16	16	90	90	256
21	21	90	90	441
18	16	90	90	288
150	150
5
19	26	90	90	494
17	16	90	90	272
24	21	90	90	504
26	22	90	90	572
19	16	90	90	304
150	150
27
25	25	90	90	625
23	19	90	90	437
16	20	90	90	320
19	18	90	90	342
16	26	90	90	416
26	17	90	90	442
21	17	90	90	357
17	16	90	90	272
20	16	90	90	320
26	18	90	90	468
16	23	90	90	368
26	25	90	90	650
21	26	90	90	546
25	16	90	90	400
18	20	90	90	360
25	23	90	90	575
22	16	90	90	352
16	25	90	90	400
21	20	90	90	420
26	24	90	90	624
26	16	90	90	416
24	26	90	90	624
16	16	90	90	256
25	18	90	90	450
20	19	90	90	380
25	21	90	90	525
19	26	90	90	494
150	150
32
24	16	90	90	384
23	22	90	90	506
16	16	90	90	256
16	25	90	90	400
25	19	90	90	475
26	25	90	90	650
25	21	90	90	525
26	16	90	90	416
18	26	90	90	468
21	20	90	90	420
26	22	90	90	572
26	24	90	90	624
16	20	90	90	320
18	25	90	90	450
17	26	90	90	442
25	18	90	90	450
26	19	90	90	494
17	17	90	90	289
16	23	90	90	368
22	18	90	90	396
16	22	90	90	352
24	26	90	90	624
17	19	90	90	323
21	16	90	90	336
25	16	90	90	400
22	26	90	90	572
16	26	90	90	416
21	23	90	90	483
19	26	90	90	494
22	16	90	90	352
20	23	90	90	460
23	16	90	90	368
150	150
86
24	24	90	90	576
25	24	90	90	600
26	26	90	90	676
18	26	90	90	468
16	16	90	90	256
21	16	90	90	336
16	23	90	90	368
26	16	90	90	416
16	26	90	90	416
16	25	90	90	400
18	22	90	90	396
17	23	90	90	391
20	25	90	90	500
19	21	90	90	399
17	16	90	90	272
20	26	90	90	520
25	23	90	90	575
23	16	90	90	368
24	26	90	90	624
18	17	90	90	306
24	18	90	90	432
26	22	90	90	572
18	16	90	90	288
20	16	90	90	320
24	16	90	90	384
16	17	90	90	272
18	25	90	90	450
16	18	90	90	288
22	21	90	90	462
17	22	90	90	374
26	25	90	90	650
22	19	90	90	418
26	20	90	90	520
23	21	90	90	483
25	22	90	90	550
23	25	90	90	575
22	26	90	90	572
16	21	90	90	336
16	19	90	90	304
20	24	90	90	480
20	20	90	90	400
26	21	90	90	546
22	16	90	90	352
17	26	90	90	442
19	18	90	90	342
24	21	90	90	504
17	19	90	90	323
19	17	90	90	323
18	18	90	90	324
26	23	90	90	598
20	19	90	90	380
25	20	90	90	500
16	24	90	90	384
18	20	90	90	360
22	24	90	90	528
17	17	90	90	289
17	21	90	90	357
24	25	90	90	600
16	22	90	90	352
26	18	90	90	468
24	23	90	90	552
19	16	90	90	304
24	20	90	90	480
22	17	90	90	374
23	19	90	90	437
19	24	90	90	456
23	22	90	90	506
22	23	90	90	506
20	18	90	90	360
23	24	90	90	552
22	20	90	90	440
16	20	90	90	320
21	17	90	90	357
19	26	90	90	494
25	25	90	90	625
25	26	90	90	650
23	17	90	90	391
17	24	90	90	408
21	22	90	90	462
20	17	90	90	340
24	19	90	90	456
21	21	90	90	441
26	17	90	90	442
25	19	90	90	475
25	18	90	90	450
22	18	90	90	396
150	150
59
23	24	90	90	552
17	20	90	90	340
20	19	90	90	380
17	22	90	90	374
18	17	90	90	306
22	26	90	90	572
19	18	90	90	342
16	20	90	90	320
23	19	90	90	437
25	17	90	90	425
16	26	90	90	416
26	25	90	90	650
16	23	90	90	368
22	24	90	90	528
26	17	90	90	442
18	21	90	90	378
16	16	90	90	256
17	23	90	90	391
22	20	90	90	440
23	16	90	90	368
26	20	90	90	520
24	16	90	90	384
19	26	90	90	494
26	22	90	90	572
18	19	90	90	342
21	16	90	90	336
20	16	90	90	320
17	19	90	90	323
23	25	90	90	575
24	21	90	90	504
21	17	90	90	357
17	16	90	90	272
17	25	90	90	425
25	16	90	90	400
16	19	90	90	304
16	18	90	90	288
26	16	90	90	416
16	21	90	90	336
17	17	90	90	289
24	23	90	90	552
19	21	90	90	399
26	18	90	90	468
18	23	90	90	414
22	25	90	90	550
20	25	90	90	500
20	26	90	90	520
25	24	90	90	600
22	23	90	90	506
25	26	90	90	650
19	16	90	90	304
23	26	90	90	598
16	17	90	90	272
26	23	90	90	598
25	21	90	90	525
16	22	90	90	352
20	22	90	90	440
20	21	90	90	420
24	20	90	90	480
21	24	90	90	504
150	150
75
19	16	90	90	304
18	18	90	90	324
26	25	90	90	650
18	17	90	90	306
23	25	90	90	575
20	25	90	90	500
23	20	90	90	460
23	26	90	90	598
16	21	90	90	336
26	16	90	90	416
20	16	90	90	320
24	22	90	90	528
20	26	90	90	520
26	23	90	90	598
22	26	90	90	572
16	19	90	90	304
17	22	90	90	374
25	17	90	90	425
18	19	90	90	342
19	18	90	90	342
18	24	90	90	432
22	24	90	90	528
16	26	90	90	416
16	25	90	90	400
26	26	90	90	676
16	16	90	90	256
20	18	90	90	360
23	23	90	90	529
26	21	90	90	546
19	21	90	90	399
22	17	90	90	374
21	16	90	90	336
26	17	90	90	442
20	24	90	90	480
21	19	90	90	399
21	17	90	90	357
22	23	90	90	506
24	25	90	90	600
26	19	90	90	494
19	17	90	90	323
17	24	90	90	408
19	24	90	90	456
17	16	90	90	272
17	25	90	90	425
18	25	90	90	450
21	22	90	90	462
16	22	90	90	352
16	18	90	90	288
24	23	90	90	552
24	18	90	90	432
24	26	90	90	624
25	18	90	90	450
22	21	90	90	462
26	18	90	90	468
21	26	90	90	546
23	16	90	90	368
25	16	90	90	400
21	24	90	90	504
20	20	90	90	400
20	19	90	90	380
23	24	90	90	552
22	22	90	90	484
16	23	90	90	368
18	16	90	90	288
19	23	90	90	437
22	18	90	90	396
16	17	90	90	272
16	24	90	90	384
25	24	90	90	600
24	16	90	90	384
21	23	90	90	483
26	20	90	90	520
22	20	90	90	440
25	23	90	90	575
25	26	90	90	650
150	150
12
26	26	90	90	676
21	26	90	90	546
21	16	90	90	336
23	19	90	90	437
16	21	90	90	336
22	25	90	90	550
16	24	90	90	384
25	16	90	90	400
17	19	90	90	323
16	16	90	90	256
16	20	90	90	320
22	17	90	90	374
150	150
29
17	18	90	90	306
24	26	90	90	624
16	26	90	90	416
21	21	90	90	441
24	17	90	90	408
24	16	90	90	384
25	26	90	90	650
19	16	90	90	304
23	16	90	90	368
19	26	90	90	494
19	24	90	90	456
26	16	90	90	416
20	23	90	90	460
21	22	90	90	462
18	16	90	90	288
22	18	90	90	396
16	20	90	90	320
21	20	90	90	420
25	16	90	90	400
16	24	90	90	384
26	24	90	90	624
25	24	90	90	600
21	25	90	90	525
26	26	90	90	676
18	19	90	90	342
19	19	90	90	361
23	21	90	90	483
19	25	90	90	475
20	22	90	90	440
150	150
87
21	25	90	90	525
23	21	90	90	483
24	16	90	90	384
25	16	90	90	400
25	25	90	90	625
26	16	90	90	416
25	21	90	90	525
20	16	90	90	320
24	26	90	90	624
25	19	90	90	475
17	26	90	90	442
17	24	90	90	408
16	16	90	90	256
19	16	90	90	304
16	18	90	90	288
26	18	90	90	468
26	26	90	90	676
25	26	90	90	650
17	18	90	90	306
21	26	90	90	546
17	16	90	90	272
21	20	90	90	420
16	25	90	90	400
23	26	90	90	598
16	24	90	90	384
24	25	90	90	600
18	16	90	90	288
18	21	90	90	378
25	22	90	90	550
23	18	90	90	414
24	20	90	90	480
22	26	90	90	572
20	26	90	90	520
26	25	90	90	650
22	19	90	90	418
21	17	90	90	357
23	25	90	90	575
26	24	90	90	624
19	18	90	90	342
16	17	90	90	272
16	26	90	90	416
26	17	90	90	442
22	24	90	90	528
17	21	90	90	357
20	24	90	90	480
26	22	90	90	572
23	19	90	90	437
22	23	90	90	506
17	19	90	90	323
20	23	90	90	460
24	23	90	90	552
17	23	90	90	391
18	24	90	90	432
18	25	90	90	450
19	20	90	90	380
24	21	90	90	504
19	26	90	90	494
21	22	90	90	462
16	21	90	90	336
19	25	90	90	475
22	25	90	90	550
26	19	90	90	494
22	17	90	90	374
22	16	90	90	352
20	25	90	90	500
17	17	90	90	289
23	22	90	90	506
16	22	90	90	352
22	18	90	90	396
25	17	90	90	425
17	22	90	90	374
25	24	90	90	600
16	23	90	90	368
23	16	90	90	368
21	16	90	90	336
18	18	90	90	324
25	18	90	90	450
26	21	90	90	546
19	19	90	90	361
18	17	90	90	306
23	24	90	90	552
20	19	90	90	380
23	23	90	90	529
25	23	90	90	575
21	24	90	90	504
24	18	90	90	432
19	21	90	90	399
150	150
43
22	19	90	90	418
26	19	90	90	494
17	26	90	90	442
26	20	90	90	520
20	26	90	90	520
25	24	90	90	600
23	17	90	90	391
23	16	90	90	368
25	26	90	90	650
16	20	90	90	320
25	17	90	90	425
16	25	90	90	400
16	16	90	90	256
19	22	90	90	418
18	26	90	90	468
25	23	90	90	575
22	25	90	90	550
24	17	90	90	408
22	20	90	90	440
16	26	90	90	416
26	18	90	90	468
23	23	90	90	529
23	25	90	90	575
17	20	90	90	340
16	21	90	90	336
26	16	90	90	416
26	24	90	90	624
23	22	90	90	506
22	24	90	90	528
19	16	90	90	304
21	17	90	90	357
26	21	90	90	546
16	24	90	90	384
24	20	90	90	480
26	17	90	90	442
26	26	90	90	676
20	24	90	90	480
24	22	90	90	528
19	17	90	90	323
18	18	90	90	324
18	19	90	90	342
22	16	90	90	352
17	19	90	90	323
150	150
89
26	26	90	90	676
26	25	90	90	650
16	26	90	90	416
24	24	90	90	576
20	25	90	90	500
23	25	90	90	575
26	23	90	90	598
17	18	90	90	306
26	18	90	90	468
17	17	90	90	289
22	22	90	90	484
20	21	90	90	420
17	22	90	90	374
23	26	90	90	598
16	17	90	90	272
25	24	90	90	600
18	18	90	90	324
26	16	90	90	416
25	16	90	90	400
20	16	90	90	320
24	23	90	90	552
26	21	90	90	546
17	19	90	90	323
16	24	90	90	384
24	16	90	90	384
19	21	90	90	399
26	17	90	90	442
25	18	90	90	450
17	16	90	90	272
16	16	90	90	256
17	23	90	90	391
18	19	90	90	342
19	18	90	90	342
22	16	90	90	352
18	20	90	90	360
18	24	90	90	432
17	24	90	90	408
18	21	90	90	378
16	18	90	90	288
23	22	90	90	506
16	21	90	90	336
20	24	90	90	480
18	26	90	90	468
26	24	90	90	624
18	17	90	90	306
23	16	90	90	368
16	20	90	90	320
21	25	90	90	525
20	22	90	90	440
16	23	90	90	368
26	22	90	90	572
22	19	90	90	418
18	23	90	90	414
18	25	90	90	450
25	26	90	90	650
16	25	90	90	400
20	20	90	90	400
24	26	90	90	624
23	19	90	90	437
21	16	90	90	336
20	19	90	90	380
20	17	90	90	340
26	20	90	90	520
19	26	90	90	494
24	22	90	90	528
22	21	90	90	462
17	26	90	90	442
25	22	90	90	550
25	20	90	90	500
21	19	90	90	399
19	25	90	90	475
16	19	90	90	304
23	18	90	90	414
22	26	90	90	572
17	25	90	90	425
17	20	90	90	340
25	23	90	90	575
24	19	90	90	456
24	18	90	90	432
19	16	90	90	304
24	25	90	90	600
21	24	90	90	504
21	20	90	90	420
20	26	90	90	520
21	26	90	90	546
17	21	90	90	357
19	24	90	90	456
24	17	90	90	408
20	23	90	90	460
150	150
45
26	23	90	90	598
26	26	90	90	676
18	16	90	90	288
26	25	90	90	650
23	19	90	90	437
21	26	90	90	546
25	16	90	90	400
21	16	90	90	336
24	25	90	90	600
16	23	90	90	368
17	25	90	90	425
26	24	90	90	624
26	17	90	90	442
20	21	90	90	420
16	18	90	90	288
16	26	90	90	416
19	22	90	90	418
18	17	90	90	306
16	16	90	90	256
24	22	90	90	528
21	21	90	90	441
18	26	90	90	468
16	19	90	90	304
21	22	90	90	462
16	25	90	90	400
19	26	90	90	494
17	17	90	90	289
25	21	90	90	525
22	24	90	90	528
17	16	90	90	272
18	18	90	90	324
24	20	90	90	480
26	19	90	90	494
26	16	90	90	416
23	21	90	90	483
26	18	90	90	468
25	17	90	90	425
24	23	90	90	552
19	16	90	90	304
24	26	90	90	624
22	17	90	90	374
23	22	90	90	506
18	22	90	90	396
16	20	90	90	320
24	16	90	90	384
150	150
47
17	26	90	90	442
17	16	90	90	272
18	16	90	90	288
24	17	90	90	408
19	25	90	90	475
23	16	90	90	368
25	23	90	90	575
25	22	90	90	550
26	17	90	90	442
26	20	90	90	520
26	26	90	90	676
16	23	90	90	368
17	22	90	90	374
16	16	90	90	256
16	19	90	90	304
16	22	90	90	352
24	22	90	90	528
17	20	90	90	340
26	18	90	90	468
18	20	90	90	360
16	26	90	90	416
20	17	90	90	340
20	18	90	90	360
23	25	90	90	575
26	25	90	90	650
21	25	90	90	525
18	26	90	90	468
17	18	90	90	306
20	25	90	90	500
26	16	90	90	416
20	16	90	90	320
19	26	90	90	494
19	17	90	90	323
17	24	90	90	408
25	16	90	90	400
23	23	90	90	529
24	16	90	90	384
19	16	90	90	304
17	25	90	90	425
25	20	90	90	500
21	26	90	90	546
23	21	90	90	483
17	17	90	90	289
24	26	90	90	624
25	18	90	90	450
25	19	90	90	475
24	23	90	90	552
150	150
90
17	17	90	90	289
16	24	90	90	384
16	25	90	90	400
24	25	90	90	600
23	19	90	90	437
24	22	90	90	528
16	16	90	90	256
18	18	90	90	324
21	25	90	90	525
19	22	90	90	418
16	26	90	90	416
24	26	90	90	624
20	26	90	90	520
20	24	90	90	480
22	19	90	90	418
19	24	90	90	456
26	17	90	90	442
25	23	90	90	575
18	17	90	90	306
24	24	90	90	576
20	16	90	90	320
26	21	90	90	546
19	16	90	90	304
17	18	90	90	306
22	17	90	90	374
26	16	90	90	416
25	16	90	90	400
18	26	90	90	468
24	16	90	90	384
25	26	90	90	650
26	20	90	90	520
21	16	90	90	336
16	21	90	90	336
20	23	90	90	460
16	23	90	90	368
26	26	90	90	676
17	20	90	90	340
22	26	90	90	572
19	25	90	90	475
22	22	90	90	484
21	20	90	90	420
16	22	90	90	352
20	17	90	90	340
17	26	90	90	442
16	17	90	90	272
17	21	90	90	357
19	26	90	90	494
25	17	90	90	425
21	23	90	90	483
26	25	90	90	650
18	23	90	90	414
16	20	90	90	320
22	16	90	90	352
26	23	90	90	598
24	18	90	90	432
19	19	90	90	361
17	16	90	90	272
17	22	90	90	374
18	25	90	90	450
21	24	90	90	504
22	24	90	90	528
26	18	90	90	468
17	24	90	90	408
26	22	90	90	572
19	17	90	90	323
26	24	90	90	624
21	26	90	90	546
16	18	90	90	288
21	17	90	90	357
23	16	90	90	368
23	18	90	90	414
24	23	90	90	552
25	24	90	90	600
16	19	90	90	304
18	16	90	90	288
25	19	90	90	475
23	23	90	90	529
23	25	90	90	575
17	25	90	90	425
24	19	90	90	456
22	21	90	90	462
19	23	90	90	437
19	18	90	90	342
18	22	90	90	396
25	18	90	90	450
18	20	90	90	360
23	24	90	90	552
20	25	90	90	500
20	18	90	90	360
25	25	90	90	625
150	150
33
21	24	90	90	504
19	16	90	90	304
25	18	90	90	450
16	19	90	90	304
16	22	90	90	352
26	26	90	90	676
26	25	90	90	650
25	23	90	90	575
26	17	90	90	442
26	19	90	90	494
24	16	90	90	384
16	16	90	90	256
24	26	90	90	624
16	25	90	90	400
23	18	90	90	414
19	17	90	90	323
20	22	90	90	440
24	24	90	90	576
26	18	90	90	468
18	21	90	90	378
23	26	90	90	598
25	22	90	90	550
17	16	90	90	272
16	26	90	90	416
16	23	90	90	368
19	18	90	90	342
25	19	90	90	475
21	26	90	90	546
22	21	90	90	462
26	16	90	90	416
21	21	90	90	441
25	16	90	90	400
22	20	90	90	440
150	150
87
21	26	90	90	546
26	17	90	90	442
26	19	90	90	494
23	16	90	90	368
25	16	90	90	400
17	24	90	90	408
16	24	90	90	384
26	24	90	90	624
26	22	90	90	572
23	17	90	90	391
24	17	90	90	408
16	17	90	90	272
22	16	90	90	352
24	19	90	90	456
17	26	90	90	442
20	26	90	90	520
16	22	90	90	352
16	26	90	90	416
19	23	90	90	437
21	24	90	90	504
18	17	90	90	306
22	25	90	90	550
16	21	90	90	336
19	17	90	90	323
16	16	90	90	256
17	17	90	90	289
26	20	90	90	520
24	18	90	90	432
18	21	90	90	378
18	20	90	90	360
26	21	90	90	546
25	26	90	90	650
20	24	90	90	480
17	22	90	90	374
20	19	90	90	380
24	21	90	90	504
18	23	90	90	414
24	20	90	90	480
22	26	90	90	572
16	20	90	90	320
18	26	90	90	468
22	20	90	90	440
21	16	90	90	336
23	22	90	90	506
16	25	90	90	400
18	18	90	90	324
26	25	90	90	650
23	18	90	90	414
20	16	90	90	320
23	25	90	90	575
25	17	90	90	425
19	22	90	90	418
26	23	90	90	598
23	20	90	90	460
16	23	90	90	368
23	26	90	90	598
19	25	90	90	475
19	24	90	90	456
19	16	90	90	304
26	26	90	90	676
16	18	90	90	288
26	18	90	90	468
17	16	90	90	272
24	25	90	90	600
21	21	90	90	441
18	16	90	90	288
20	20	90	90	400
25	19	90	90	475
21	20	90	90	420
19	18	90	90	342
18	25	90	90	450
21	17	90	90	357
22	18	90	90	396
26	16	90	90	416
17	25	90	90	425
16	19	90	90	304
19	19	90	90	361
25	24	90	90	600
24	16	90	90	384
23	19	90	90	437
17	20	90	90	340
20	25	90	90	500
25	23	90	90	575
20	22	90	90	440
19	20	90	90	380
25	18	90	90	450
20	21	90	90	420
150	150
24
16	16	90	90	256
16	26	90	90	416
18	18	90	90	324
18	23	90	90	414
19	17	90	90	323
26	24	90	90	624
26	20	90	90	520
18	17	90	90	306
26	23	90	90	598
19	16	90	90	304
26	22	90	90	572
20	25	90	90	500
26	26	90	90	676
18	16	90	90	288
26	16	90	90	416
21	26	90	90	546
22	16	90	90	352
26	18	90	90	468
19	18	90	90	342
20	17	90	90	340
16	19	90	90	304
26	25	90	90	650
22	24	90	90	528
22	18	90	90	396
150	150
10
21	18	90	90	378
19	26	90	90	494
26	16	90	90	416
25	16	90	90	400
17	17	90	90	289
20	25	90	90	500
16	24	90	90	384
21	17	90	90	357
16	19	90	90	304
18	26	90	90	468
150	150
61
25	23	90	90	575
25	20	90	90	500
22	18	90	90	396
22	16	90	90	352
21	22	90	90	462
16	16	90	90	256
26	19	90	90	494
16	21	90	90	336
17	26	90	90	442
18	26	90	90	468
21	20	90	90	420
26	17	90	90	442
26	20	90	90	520
25	25	90	90	625
26	25	90	90	650
16	20	90	90	320
